index,name,website,contact
0,Abbott GmbH,https://www.de.abbott,"{'email': '[email]', 'phone': None}"
1,AESCULAP AG,http://www.aesculap.de,"{'email': None, 'phone': None}"
2,Aesculap Akademie GmbH,https://www.aesculap-akademie.de,"{'email': None, 'phone': None}"
3,air-be-c Medizintechnik GmbH,https://www.air-be-c.de,"{'email': '[email]', 'phone': '0365 20 57 18 0'}"
4,ASANUS Medizintechnik GmbH,https://asanus.de,"{'email': None, 'phone': None}"
5,ASML Berlin GmbH (ehemals Berliner Glas GmbH),https://www.asml.com,"{'email': None, 'phone': None}"
6,ATMOS MedizinTechnik GmbH & Co.KG,https://atmosmed.com,"{'email': '[email]', 'phone': None}"
7,aXcent medical GmbH,https://www.axcentmedical.com,"{'email': '[email]', 'phone': None}"
8,B.Braun Avitum Saxonia GmbH,https://www.bbraun.ch,"{'email': None, 'phone': None}"
9,B.Braun Miethke GmbH & Co. KG,https://www.bbraun-miethke.com,"{'email': None, 'phone': None}"
10,Bauer und Häselbarth-Chirurg GmbH,https://www.bh-chirurg.de,"{'email': '[email]', 'phone': None}"
11,Bayoomed GmbH,https://www.bayoomed.com,"{'email': '[email]', 'phone': None}"
12,Belimed GmbH,https://www.belimed.com,"{'email': '[email]', 'phone': 'Phone [phone]'}"
13,Belimed GmbH,https://www.belimed.com,"{'email': '[email]', 'phone': 'Phone [phone]'}"
14,bon Optic Vertriebsgesellschaft mbH,https://www.bon.de,"{'email': '[email]', 'phone': '0451 / 80 9000'}"
15,Bosch + Sohn GmbH u. Co. KG Fabrik medizinischer Apparate,https://www.boso.de,"{'email': None, 'phone': '+\xa049\xa0(0)\xa074\xa077\xa092\xa075\xa0-\xa00'}"
16,Breas Medical GmbH,https://www.breas.com,"{'email': None, 'phone': None}"
17,Carl Zeiss AG,https://www.zeiss.ch,"{'email': '[email]', 'phone': None}"
18,Carl Zeiss Jena GmbH,https://www.zeiss.ch,"{'email': '[email]', 'phone': None}"
19,Carl Zeiss Meditec AG,https://www.zeiss.ch,"{'email': '[email]', 'phone': None}"
20,Christoph Miethke GmbH & Co. KG,https://www.miethke.com,"{'email': None, 'phone': None}"
21,Condor GmbH Medicaltechnik,https://condor-medtec.de,"{'email': '[email]', 'phone': '+[phone] – 0'}"
22,CorTec GmbH,https://cortec-kleiderbuegel.de,"{'email': None, 'phone': None}"
23,danumed Medizintechnik GmbH,https://www.danumed.com,"{'email': '[email]', 'phone': None}"
24,DeVilbiss Healthcare GmbH,https://www.drivedevilbiss-int.com,"{'email': '[email]', 'phone': '+49 (0) 621 178 98- 0'}"
25,DITABIS AG,https://ditabis.de,"{'email': None, 'phone': None}"
26,DMB-Apparatebau GmbH,https://www.dmb-apparatebau.de,"{'email': None, 'phone': None}"
27,Dornier MedTech Laser GmbH,https://www.dornier.com,"{'email': None, 'phone': None}"
28,Dornier MedTech Systems GmbH,https://www.dornier.com,"{'email': None, 'phone': None}"
29,Dr. K. Hönle Medizintechnik GmbH,https://www.drhoenle.de,"{'email': '[email]', 'phone': None}"
30,Dr. Mach GmbH + Co.,https://dr-mach.de,"{'email': None, 'phone': None}"
31,Dräger Safety AG & Co. KGaA,https://www.draeger.com,"{'email': None, 'phone': None}"
32,Erka Kallmeyer Medizintechnik GmbH & Co.KG,https://www.erka.org,"{'email': None, 'phone': None}"
33,EsCo Orthopädie Service GmbH,https://esco-orthopaedie.com,"{'email': '[email]', 'phone': None}"
34,ESSILOR GmbH,https://www.essilor.de,"{'email': '[email]', 'phone': None}"
35,F. & M. Lautenschläger GmbH & Co. KG,https://de-de.facebook.com,"{'email': None, 'phone': None}"
36,Fasciotens GmbH,https://www.fasciotens.de,"{'email': '[email]', 'phone': '[phone]'}"
37,FISBA AG,https://www.fisba.com,"{'email': None, 'phone': None}"
38,Fisher & Paykel Healthcare GmbH & Co. KG,https://www.fishersci.ch,"{'email': None, 'phone': None}"
39,FMB Care GmbH,https://fmb-care.de,"{'email': None, 'phone': None}"
40,Fritz Stephan GmbH Medizintechnik,https://www.stephan-gmbh.com,"{'email': '[email]', 'phone': None}"
41,Gebr. Brasseler GmbH & Co. KG,https://www.brasseler.de,"{'email': None, 'phone': None}"
42,Gebrüder Martin GmbH & Co. KG,https://www.klsmartin.com,"{'email': '[email]', 'phone': None}"
43,GETEMED Medizin- und Informationstechnik AG ,https://www.getemed.de,"{'email': None, 'phone': None}"
44,GIMMI GmbH,https://www.gimmi.de,"{'email': '[email]', 'phone': None}"
45,Greiner GmbH Stahlmöbel,https://www.greiner-gmbh.de,"{'email': '[email]', 'phone': None}"
46,Gremse-IT GmbH,https://gremse-it.com,"{'email': None, 'phone': None}"
47,GTI medicare,https://www.gti-medicare.de,"{'email': '[email]', 'phone': None}"
48,Haag-Streit Surgical GmbH & Co. KG,https://www.haag-streit.com,"{'email': None, 'phone': None}"
49,HÄLSA Pharma GmbH,https://www.haelsa.de,"{'email': '[email]?subject=Kontaktformular%20-%20www.haelsa.com', 'phone': None}"
50,Handicare GmbH,https://handicare-treppenlifte.ch,"{'email': '[email]', 'phone': '+49 (0)571 97 33 98 0'}"
51,Hans Müller HMP Medizintechnik GmbH,https://www.hmp-medizintechnik.de,"{'email': '[email]', 'phone': None}"
52,Heidelberg Engineering GmbH,https://www.heidelbergengineering.com,"{'email': None, 'phone': None}"
53,Hemovent GmbH,https://www.hemovent.com,"{'email': None, 'phone': None}"
54,Henke-Sass Wolf GmbH,https://www.henkesasswolf.de,"{'email': None, 'phone': '+[phone]-0'}"
55,Hermann Bock GmbH,https://www.bock.net,"{'email': None, 'phone': '+49 (0)5246 9205-0'}"
56,HEYER Medical AG,https://heyermedical.de,"{'email': '[email]', 'phone': None}"
57,Hill-Rom GmbH,https://www.hillrom.de,"{'email': None, 'phone': None}"
58,Hittech Prontor GmbH,https://hittech.com,"{'email': None, 'phone': None}"
59,Hoffrichter Medizintechnik GmbH,https://www.spectaris.de,"{'email': '[email]', 'phone': '+49 (0) 30 41 40 21-12'}"
60,HP Labortechnik GmbH,https://www.hp-lab.com,"{'email': '[email]', 'phone': '+49 (0) 89 30 666 47 – 50'}"
61,"Hu-Friedy Mfg. Co., LLC.",https://www.hufriedygroup.com,"{'email': '[email]', 'phone': '1.[phone]'}"
62,Insulet Germany GmbH,https://www.omnipod.com,"{'email': None, 'phone': None}"
63,interco GmbH,https://interco.gmbh,"{'email': '[email]', 'phone': None}"
64,INTERSPIRO GmbH,https://interspiro.de,"{'email': '[email]', 'phone': None}"
65,Intersurgical Beatmungsprodukte GmbH,https://de.intersurgical.com,"{'email': None, 'phone': None}"
66,INVACARE Deutschland GmbH,https://www.invacare.de,"{'email': '[email]', 'phone': None}"
67,Invacare GmbH,https://www.invacare.ch,"{'email': '[email]', 'phone': None}"
68,IOLution GmbH,https://www.iolution.com,"{'email': None, 'phone': None}"
69,Jabil Optics Germany GmbH,https://www.jabil.com,"{'email': None, 'phone': None}"
70,JENOPTIK AG,https://www.jenoptik.com,"{'email': None, 'phone': None}"
71,Jüke Systemtechnik GmbH,https://www.jueke.de,"{'email': '[email]', 'phone': None}"
72,Karl Leibinger Medizintechnik GmbH & Co.KG,https://www.klsmartin.com,"{'email': '[email]', 'phone': None}"
73,KARL STORZ SE & Co.KG,https://www.karlstorz.com,"{'email': None, 'phone': None}"
74,Kendrion Kuhnke Automation GmbH,https://www.kendrion.com,"{'email': '?subject=No%20subject&body=https%3A%2F%2Fwww.kendrion.com%2Fen%2F404', 'phone': None}"
75,Kögel GmbH,https://www.mk-koegel.de,"{'email': '[email]', 'phone': '+ 49 (0) 7045 982-0'}"
76,Königsee Implantate GmbH,https://www.koenigsee-implantate.de,"{'email': '[email]', 'phone': None}"
77,Kröber Medizintechnik GmbH,https://kroeber.de,"{'email': '[email]', 'phone': '+[phone]'}"
78,"Landesinnung Chirurgiemechanik Baden Würtemberg, Sitz Tuttlingen",https://medicalmountains.de,"{'email': '[email]', 'phone': '[phone]-0'}"
79,LASERVISION GmbH & Co. KG,https://www.uvex-laservision.de,"{'email': '[email]', 'phone': None}"
80,Löwenstein Medical GmbH & Co. KG,https://loewensteinmedical.ch,"{'email': '[email]', 'phone': '056 416 41 11'}"
81,Löwenstein Medical Technology GmbH+Co.KG,https://loewensteinmedical.ch,"{'email': '[email]', 'phone': '056 416 41 11'}"
82,m2 Handels- und Vertriebs GmbH Mühle-Müller Pflegebetten,https://www.muehle-mueller.de,"{'email': '[email]', 'phone': 'Gerne beraten wir Sie unter +49 (0) 6471 - 51 65 00'}"
83,magForce NT,http://www.magforce.de,"{'email': None, 'phone': None}"
84,MAICO Diagnostics GmbH,https://www.maico-diagnostics.com,"{'email': None, 'phone': None}"
85,Matachana Germany GmbH,https://www.matachana.com,"{'email': None, 'phone': None}"
86,MEDICARE Medizinische Geräte GmbH,https://www.medicare-cpap.de,"{'email': '[email]', 'phone': None}"
87,Medicon eG Chirurgiemechaniker-Genossenschaft,https://medicon.de,"{'email': '[email]', 'phone': None}"
88,MELAG oHG Medizintechnik,https://www.melag.com,"{'email': '[email]', 'phone': None}"
89,Memmert GmbH + Co.KG,https://www.memmert.com,"{'email': '[email]', 'phone': None}"
90,Messer Group GmbH,https://www.messergroup.com,"{'email': None, 'phone': None}"
91,Meyer-Haake GmbH,https://www.meyer-haake.com,"{'email': '[email]', 'phone': '+49 (0) 6002 / 99270-0'}"
92,Miele & Cie. KG,https://www.miele.ch,"{'email': '[email]?subject=Impressum', 'phone': '0848 – 848 048'}"
93,MMM Münchener Medizin Mechanik GmbH,https://www.mmmgroup.com,"{'email': None, 'phone': None}"
94,MPV MEDICAL GmbH,https://www.mpvmedical.com,"{'email': '[email]', 'phone': None}"
95,munevo GmbH,https://munevo.com,"{'email': None, 'phone': None}"
96,Newsenselab GmbH,https://m-sense.de,"{'email': None, 'phone': None}"
97,nova motum® Services & Consulting GmbH,https://www.novamotum.net,"{'email': '[email]', 'phone': None}"
98,nova:med GmbH & Co. KG,https://novamed.de,"{'email': None, 'phone': None}"
99,OBERON GmbH Fiber Technologies,https://www.oberonfiber.com,"{'email': None, 'phone': None}"
100,Oculus Optikgeräte GmbH,https://www.oculus.de,"{'email': None, 'phone': '+[phone]-0'}"
101,Ofa Bamberg GmbH,https://www.ofa.de,"{'email': '?subject=Impressum | Ofa Bamberg&body=Hallo, schau dir mal folgenden Link an:https://www.ofa.de/de-de/impressum/', 'phone': None}"
102,OLYMPUS Deutschland GmbH,https://www.olympus.de,"{'email': None, 'phone': None}"
103,OLYMPUS SURGICAL TECHNOLOGIES EUROPE | Olympus Winter & Ibe GmbH,https://www.olympus-oste.eu,"{'email': None, 'phone': None}"
104,OPTOMECH GmbH,https://www.optomech.de,"{'email': '[email]', 'phone': None}"
105,Ottobock SE & Co. KGaA,https://www.ottobock.com,"{'email': None, 'phone': None}"
106,PARI GMBH,https://www.pari.com,"{'email': None, 'phone': None}"
107,PENTAX Europe GmbH,https://www.pentaxmedical.com,"{'email': None, 'phone': None}"
108,phenox GmbH,https://phenox.net,"{'email': None, 'phone': None}"
109,Philips GmbH Respironics,http://www.respironics.com,"{'email': None, 'phone': None}"
110,Qioptiq Photonics GmbH & Co.KG,https://www.qioptiq-shop.com,"{'email': '[email]', 'phone': None}"
111,Qioptiq Photonics GmbH & Co.KG,https://www.qioptiq-shop.com,"{'email': '[email]', 'phone': None}"
112,RADIMED Gesellschaft für Kommunikationsdienstleistungen und Medizintechnik mbH,https://radimed.de,"{'email': None, 'phone': None}"
113,RAPA Healthcare GmbH & Co. KG ,https://www.rapa.com,"{'email': '[email]', 'phone': None}"
114,RAYLYTIC GmbH,https://www.raylytic.com,"{'email': None, 'phone': None}"
115,ResMed Deutschland GmbH,https://www.resmed.de,"{'email': None, 'phone': None}"
116,ResMed GmbH & Co.KG,https://www.resmed.ch,"{'email': None, 'phone': None}"
117,Richard Wolf GmbH,https://www.richard-wolf.com,"{'email': '[email]', 'phone': '+49 7043 35-0'}"
118,Rudolf Riester GmbH & Co.KG,https://riester.de,"{'email': None, 'phone': None}"
119,S.I.E – System Industrie Electronic GmbH,https://www.sie.at,"{'email': '[email]', 'phone': '[phone]'}"
120,S1 Optics GmbH,https://www.s1optics.de,"{'email': '[email]', 'phone': None}"
121,SALVIA medical GmbH & Co. KG,https://www.spectaris.de,"{'email': '[email]', 'phone': '+49 (0) 30 41 40 21-12'}"
122,Sapio Life GmbH & Co. KG,https://www.sapiolife.de,"{'email': None, 'phone': None}"
123,Sartorius Lab Instruments GmbH & Co. KG,https://www.sartorius.com,"{'email': None, 'phone': None}"
124,Schmidt + Haensch GmbH & Co.,https://schmidt-haensch.com,"{'email': '[email]', 'phone': None}"
125,SCHMITZ u. Söhne GmbH & Co. KG,https://schmitz-soehne.com,"{'email': None, 'phone': '+49 (0)2377 84 0'}"
126,SCHWIND eye-tech-solutions GmbH,https://www.eye-tech-solutions.com,"{'email': None, 'phone': None}"
127,seca GmbH & Co.KG,https://www.seca.com,"{'email': None, 'phone': None}"
128,Semeda GmbH,https://www.semeda.de,"{'email': None, 'phone': None}"
129,SomnoMed® Germany GmbH ,https://somnomed.com,"{'email': '[email]', 'phone': None}"
130,Sonovum AG,https://www.sonovum.de,"{'email': '[email]', 'phone': '[phone]'}"
131,Söring GmbH,https://www.soering.de,"{'email': None, 'phone': None}"
132,Stiegelmeyer GmbH & Co. KG,https://www.stiegelmeyer.com,"{'email': None, 'phone': None}"
133,Sutter Medizintechnik GmbH,https://www.sutter-med.de,"{'email': None, 'phone': None}"
134,Swiss Optic AG,https://www.swissoptic.ag,"{'email': None, 'phone': None}"
135,Temena GmbH,https://temena.com,"{'email': '[email]', 'phone': None}"
136,Topcon Europe Medical B.V.,https://topconhealthcare.eu,"{'email': None, 'phone': None}"
137,UniTransferKlinik Lübeck,https://www.unitransferklinik.de,"{'email': None, 'phone': None}"
138,VISIONIX DEUTSCHLAND GMBH,https://www.visionix.com,"{'email': None, 'phone': '[phone] 32'}"
139,VISTEC AG Vision Technologies,https://vistec-support.de,"{'email': None, 'phone': None}"
140,VitalAire GmbH Niederlassung Bremen,https://www.spectaris.de,"{'email': '[email]', 'phone': '+49 (0) 30 41 40 21-12'}"
141,Vivisol Deutschland GmbH,https://www.vivisol.de,"{'email': None, 'phone': None}"
142,Walter H. Becker GmbH Metallwarenfabrik,https://www.becker-triftern.de,"{'email': '[email]', 'phone': None}"
143,WEINMANN Emergency Medical Technology GmbH + Co. KG,https://www.weinmann-emergency.com,"{'email': '[email]', 'phone': None}"
144,WILAmed GmbH,http://www.wilamed.de,"{'email': '[email]', 'phone': None}"
145,WILD Gruppe,https://www.wild.at,"{'email': '[email]', 'phone': '+[phone] 0'}"
146,Xenios AG,https://www.xenios-ag.com,"{'email': None, 'phone': None}"
